Author,Gender,Title,Year,Tracy,Frank,Type
Somerset Henry,m,MARTYN OF FENROSE OR THE WIZARD AND THE SWORD,1801,,431,Ritterroman speculative sham translation from German sources terror mode
unsigned,unknown,THE SOUTHERN TOWER OR CONJUGAL SACRIFICE AND RETRIBUTION,1802,,432,Gothic Chapbook 72page shilling shocker
unsigned,unknown,THE SPECTRE MOTHER OR THE HAUNTED TOWER,1800,,433,Gothic Chapbook
unsigned,unknown,THE SPECTRE OF THE MOUNTAIN OF GRENADA,1811,,434,Pure or high Gothic horror mode
Stanhope Louisa Sidney,f,MONTBRASIL ABBEY OR MATERNAL TRAITS. A TALE,1806,182,435,Sentimental Gothic epistolary format Radcliffean elements
Stanhope Louisa Sidney,f,DI MONTRANZO OR THE NOVICE OF CORPUS DOMINI. A ROMANCE,1810,180,436,Pure or high Gothic monastic shocker elements
Stanhope Louisa Sidney,f,THE CONFESSIONAL OF VALOMBRE. A ROMANCE,1812,178,437,Pure or high Gothic imitation of THEITALIAN elements of the monastic shocker
Stanhope Louisa Sidney,f,MADELINA. A TALE FOUNDED ON FACTS,1814,181,438,Sentimental Gothic numerous spectral components especially in the subplots
Stanhope Louisa Sidney,f,TREACHERY OR THE GRAVE OF ANTOINETTE,1815,185,439,Pure or high Gothic natural terror
Stanhope Louisa Sidney,f,THE NUN OF SANTA MARIA DI TINDARO. A TALE,1818,183,440,Sentimental Gothic no supernatural elements
Stanhope Louisa Sidney,f,THE SIEGE OF KENILWORTH. AN HISTORICAL ROMANCE,1824,184,441,Gothified history intermittent terror elements
Stanhope Louisa Sidney,f,THE CORSAIRS BRIDE. A LEGEND OF THE SIXTEENTH CENTURY,1830,179,442,Orientalized Gothic Gothic passions but minimal terror and horror
Stratton Jemima Maria,f,THE MAID OF THE CASTLE A LEGENDARY TALE,1794,,443,Sentimental Gothic imitation of CharlotteSmiths EMMELINE
Street Miss,f,THE RECLUSE OF THE APPENNINES,1792,,444,Sentimental Gothic terror mode
Stuart Augusts Amelia,f,THE CAVE OF TOLEDO OR THE GOTHIC PRINCESS AN HISTORICAL ROMANCE,1812,,445,Grotto Gothic horror and terror modes
Sullivan Mary Ann,f,OWEN CASTLE OR WHICH IS THE HEROINE?,1816,,446,Pure or high Gothic terror mode
Sykes Mrs. S,f,MARGIANA OR WIDDRINGTON TOWER. A TALE OF THE FIFTEENTH CENTURY,1808,186,447,Gothified history terror mode
unsigned,unknown,A TALE OF MYSTERY OR THE CASTLE OF SOLITUDE,1803,,448,Gothic chapbook
unsigned,unknown,THEODORE AND EMMA OR THE ITALIAN BANDIT,1800,,449,Gothic chapbook composite plagiarism from multiple Gothic sources
unsigned,unknown,THERESA OR THE WIZARDS FATE,1815,,450,Domestic fiction intermittent Gothic scenes and devices
Thomas Francis Tracy,m,MONK WOOD PRIORY,1799,,451,Sentimental Gothic Radcliffean imitation
Thomson Alexander,m,THE THREE GHOSTS OF THE FOREST. A TALE OF HORROR. AN ORIGINAL ROMANCE,1803,188,452,Pure or high Gothic terror mode
unsigned,unknown,THE TOMB OF AURORA OR THE MYSTERIOUS SUMMONS,1807,,453,Gothic chapbook
Tomlins Elizabeth Sophia,f,ROSALIND DE TRACY,1798,189,454,Pure or high Gothic terror mode
unsigned,unknown,THE TRADITION OF THE CASTLE OR SCENES IN THE EMERALD ISLE,1824,,455,Sentimental Gothic
Tuckett T.R.,unknown,URBINO OR THE VAULTS OF LEPANTO A ROMANCE,1814,,456,Pure or high Gothic horror mode imitation of OTRANTO
unsigned,unknown,VALOMBROSA OR THE VENETIAN NUN,1804,,457,Pure or high Gothic elements of the monastic shocker
Vanzee Maria,f,FATE OR SPONG CASTLE,1803,,458,Pure or high Gothic imitation of THECASTLEOFOTRANTO
unsigned,unknown,WALDECK ABBEY,1795,,459,Marginal Gothic imitation of Radcliffean landscapes
Walker George,m,THE ROMANCE OF THE CAVERN OR THE HISTORY OF FITZ HENRY AND JAMES,1792,,460,Grotto Gothic Gothified history imitation of SophiaLees THERECESS
Walker George,m,THE HAUNTED CASTLE. A NORMAN ROMANCE,1794,191,461,Pure or high Gothic imitation of THECASTLEOFOTRANTO
Walker George,m,THE HOUSE OF TYNIAN,1795,,462,Philosophical Gothic polemical elements reactions to Godwins ideas
Walker George,m,THEODORE CYPHON OR THE BENEVOLENT JEW,1796,192,463,Polemical fiction numerous Gothic elements
Walker George,m,THE THREE SPANIARDS A ROMANCE,1800,,464,Pure or high Gothic imitation of THEMONK
Walker George,m,DON RAPHAEL. A ROMANCE,1803,190,465,Pure or high Gothic strains of horror terror and Schauerromantik effects
Walpole Horace,m,THE CASTLE OF OTRANTO,1764,193,466,Pure or high Gothic first of the first Gothics and technical prototype
unsigned,unknown,THE WANDERING SPIRIT OR THE MEMOIRS OF THE HOUSE OF MORNO,1802,,467,Gothic chapbook
Warner Richard,m,NETLEY ABBEY. A GOTHIC STORY,1795,194,468,Pure or high Gothic influence of THECASTLEOFOTRANTO and Lelands LONGSWORD
Watkins Lucy,f,ROMANO CASTLE OR THE HORRORS OF THE FOREST,n.d.,,469,Gothic chapbook
West Jane,f,RINGROVE OR OLD FASHIONED NOTIONS,1827,197,470,Domestic fiction recessant Gothic traits
Whalley Thomas Sedgwick,m,EDWY AND EDILDA A GOTHIC TALE IN FIVE PARTS,1783,,471,Gothified history verse novel imitation of Reeves OLDENGLISHBARON
White James,m,EARL STRONGBOW THE HISTORY OF RICHARD DE CLARE AND THE BEAUTIFUL GERALDA,1789,,472,Gothified history parody burlesque and satiric elements
White T.H.,unknown,BELGROVE CASTLE OR THE HORRID SPECTRE,1803,,473,Pure or high Gothic imitation of OTRANTO
Wilkinson Sarah,f,THE SUBTERRANEAN PASSAGE OR GOTHIC CELL,1803,,474,Gothic bluebook
Wilkinson Sarah,f,THE KNIGHTS OF CALATRAVA OR DAYS OF CHIVALRY,1804,198,475,Gothic chapbook compressed Gothified history
Wilkinson Sarah,f,INKLE AND YARICO OR LOVE IN A CAVE AN INTERESTING TALE,1805,,476,Gothic chapbook highly sentimental
Wilkinson Sarah,f,MONKCLIFFE ABBEY A TALE OF THE FIFTEENTH CENTURY,1805,,477,Gothic chapbook Gothified history
Wilkinson Sarah,f,THE SORCERERs PALACE OR THE PRINCESS OF SINADONE,1805,,478,Periodical chapbook straight supernatural horror
Wilkinson Sarah,f,THE WATER SPECTRE OR AN BRTACH,1805,201,479,Gothic bluebook
Wilkinson Sarah,f,THE CASTLE SPECTRE OR FAMILY HORRORS A GOTHIC STORY,1807,,480,Pure or high Gothic based on Lewiss Gothic drama of 1798
Wilkinson Sarah,f,THE FUGITIVE COUNTESS OR THE CONVENT OF ST. URSULA,1807,,481,Pure or high Gothic elements of the monastic shocker
Wilkinson Sarah,f,THE MYSTERIOUS NOVICE OR CONVENT OF THE GREY PENITENTS INCLUDING THE MEMOIRS OF AUGUSTUS AND WILHELMINA,1809,,482,Pure or high Gothic imitation of Mrs.Radcliffes THEITALIAN
Wilkinson Sarah,f,THE CASTLE OF MONTABINO OR THE ORPHAN SISTERS,1810,,483,Gothic chapbook terror mode
Wilkinson Sarah,f,THE CONVENT OF THE GREY PENITENTS OR THE APOSTATE NUN,1810,,484,Pure or high Gothic elements of the monastic shocker
Wilkinson Sarah,f,TORBOLTON ABBEY A GOTHIC TALE,1810,,485,Periodical Gothic terror mode
Wilkinson Sarah,f,THE SPECTRE OF LANMERE ABBEY OR THE MYSTERY OF THE BLUE AND SILVER BAG,1820,199,486,Pure or high Gothic terror mode
Wilkinson Sarah,f,THE SPECTRES OR LORD OSWALD AND LADY ROSA &C,1820,200,487,Gothic chapbook Shauerromantik elements
Wilkinson Sarah,f,THE RUFFIAN BOY OR THE CASTLE OF WALDEMAR A VENETIAN TALE,n.d.,,488,Gothic bluebook
Wilkinson Sarah,f,ZITTAW THE CRUEL OR THE WOODMANS DAUGHTER. A POLISH ROMANCE,n.d.,202,489,Gothic chapbook
Williams William Frederick,m,THE WITCHERIES OF CRAIG ISAF,1804,,490,Gothified history terror mode
Williams William Frederick,m,THE WORLD WE LIVE IN. A NOVEL,1804,205,491,Domestic fiction digressive Gothic tendencies
unsigned,unknown,WOLFSTEIN OR THE MYSTERIOUS BANDIT A TERRIFIC ROMANCE TO WHICH IS ADDED THE BRONZE STATUE A TERRIFIC TALE,n.d.,,492,Gothic chapbook plagiarism of Shelleys ST.IRVYNE
Woodfall Sophia,f,ROSA OR THE CHILD OF THE ABBEY,1804,,493,Sentimental Gothic terror mode
Yorke Mrs. R. M. P.,f,THE VALLEY OF COLLARES OR THE CAVERN OF HORRORS,1800,,494,Pure or high Gothic horror terror modes
Yorke Mrs. R. M. P.,f,THE HAUNTED PALACE OR THE HORRORS OF VENTOLIENE. A ROMANCE.,1801,206,495,Pure or high Gothic horror mode
Yorke Mrs. R. M. P.,f,THE ROMANCE OF SMYRNA OR THE PREDICTIONS FULFILLED!!!,1801,207,496,Pure or high Gothic horror mode
Young Mary Julia,f,ROSE MOUNT CASTLE OR FALSE REPORT,1798,,497,Pure or high Gothic Radcliffean elements
Young Mary Julia,f,THE EAST INDIAN OR CLIFFORD PRIORY,1799,208,498,Pure or high Gothic Radcliffean elements
Young Mary Julia,f,MOSS CLIFF ABBEY OR THE SEPULCHRAL HARMONIST A MYSTERIOUS TALE,1803,,499,Pure or high Gothic terror mode
Ziegenhirt Sophia F.,f,THE ORPHAN OF TINTERN ABBEY,1816,,500,Sentimental Gothic combined imitation of several sentimental Gothics
Huish Robert or G. Lambe,m,THE MYSTERIES OF FERNEY CASTLE A ROMANCE OF THE FIFTEENTH CENTURY,1810,,188222,Pure or high Gothic terror mode Gothified history Radcliffean imitation
